2008	2009	2010	2011	2012	2013	2014	2015	2016	2017
data/age.dat	data/age.dat	data/age.dat	data/age.dat	data/age.dat	data/age.dat	data/age.dat	data/age.dat	data/age.dat	data/age.dat
data/lenfreq_2008.dat	data/lenfreq_2009.dat	data/lenfreq_2010.dat	data/lenfreq_2011.dat	data/lenfreq_2012.dat	data/lenfreq_2013.dat	data/lenfreq_2014.dat	data/lenfreq_2015.dat	data/lenfreq_2016.dat	data/lenfreq_2017.dat
4508	4508	4508	4508	4508	4508	4508	4508	4508	4508
7309	4516	3762	2509	1160	1333	1534	1931	2380	3060
3	3	3	3	3	3	3	3	3	3
7	7	7	7	7	7	7	7	7	7
30	30	30	30	30	30	30	30	30	30
100	100	100	100	100	100	100	100	100	100
3	3	3	3	3	3	3	3	3	3
15808.48927	9801.638858	7612.179775	7277.486237	7785.020351	8116.410256	11543.17378	12452.88328	17090.9892	22710.05234
745.5607771	491.1668496	299.2449438	1579.534297	161.3967634	544.2769231	657.9512299	2690.495413	755.7549834	553.9037157
4752.949954	2286.194292	1808.575281	16667.47847	3408.319885	4373.312821	2825.319987	3185.621305	4079.255814	6812.043942
results/AC_2008.dat	results/AC_2009.dat	results/AC_2010.dat	results/AC_2011.dat	results/AC_2012.dat	results/AC_2013.dat	results/AC_2014.dat	results/AC_2015.dat	results/AC_2016.dat	results/AC_2017.dat
results/lenfreq_2008.dat	results/lenfreq_2009.dat	results/lenfreq_2010.dat	results/lenfreq_2011.dat	results/lenfreq_2012.dat	results/lenfreq_2013.dat	results/lenfreq_2014.dat	results/lenfreq_2015.dat	results/lenfreq_2016.dat	results/lenfreq_2017.dat


1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	1997	1998	1999
age.dat	age.dat	age.dat	age.dat	age.dat	age.dat	age.dat	age.dat	age.dat	age.dat	age.dat	age.dat	age.dat	age.dat	age.dat	age.dat	age.dat	age1997.dat	age1998.dat	age1999.dat
len1991.dat	len1992.dat	len1993.dat	len1994.dat	len1995.dat	len1996.dat	len1997.dat	len1998.dat	len1999.dat	len2000.dat	len2001.dat	len2002.dat	len2003.dat	len2004.dat	len2005.dat	len2006.dat	len2007.dat	len1997.dat	len1998.dat	len1999.dat
4508	4508	4508	4508	4508	4508	4508	4508	4508	4508	4508	4508	4508	4508	4508	4508	4508	1598	1699	1211
4877	5520	3864	6895	3289	17866	16447	15481	5520	2805	12391	14668	20055	21245	25985	31384	39870	16447	15481	5520
3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7
30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30
100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9
10192.19	6725.34	3017.07	8346.26	2040.42	15227.78	4953.67	4333.88	3103.22	878.49	8555.39	10336.3	16487.59	12376.47	14097.21	36039.32	35457.89	4953.67	4333.88	3103.22
9000.87	4056.75	3529.03	1789.87	971.22	5480.79	1561.02	4283.57	554.1	18.67	1664.01	1976.4	2892.13	2091.95	2111.37	5408.22	5860.48	1561.02	4283.57	554.1
17644.52	12630.95	8868.59	17148.85	5970.68	15275.94	3832.1	6500.26	2694.48	2525.31	8264.25	9480.81	14428	9492.31	11421.18	17305.51	27943.03	3832.1	6500.26	2694.48
0	0	29.17	0.07	0	0	42.91	0	13.23	3.8	0	0	764.39	2530.44	8873.11	935.73	1672.46	42.91	0	13.23
48.45	26.43	157.1	120.74	34.64	113.14	2142.84	309	11.79	229.92	161.84	37.93	863.9	1573.21	744.47	175.33	3493.71	2142.84	309	11.79
318.22	187.18	7157.5	770.67	76.9	907.75	4171.95	510.72	1284.48	286.05	5346.36	210.57	2962.21	2844.12	4175.21	1372.71	4923.04	4171.95	510.72	1284.48
1667.09	1604.2	2585.37	1206.49	781.03	9943.58	22507.54	27218.47	2649.21	713.6	3778.84	9560.44	6437.14	21171.03	26112.85	21718.36	40078.63	22507.54	27218.47	2649.21
103.45	1739.37	6499.82	451.71	631.88	6208.43	3559.03	6051.86	362	23.35	1156.66	1717.27	1076.2	503.06	143.91	25	50.25	3559.03	6051.86	362
79.22	6702.13	4774.99	2055.22	2896.36	2314.71	1549.02	2036.55	1305.85	282.01	4517.12	1175.01	1081.47	1445.02	167.86	178.34	2224.51	1549.02	2036.55	1305.85
AC_1991.dat	AC_1992.dat	AC_1993.dat	AC_1994.dat	AC_1995.dat	AC_1996.dat	AC_1997.dat	AC_1998.dat	AC_1999.dat	AC_2000.dat	AC_2001.dat	AC_2002.dat	AC_2003.dat	AC_2004.dat	AC_2005.dat	AC_2006.dat	AC_2007.dat	AC_1997a.dat	AC_1998a.dat	AC_1999a.dat
